#defaultCSS=fill:#aa00ff; fill-opacity:0.5; stroke:#ffffff; stroke-opacity:1.0; stroke-width:1.0; symbol:cross
ShipDetections	geometry:Point	Detected_x:Integer	Detected_y:Integer	Detected_lat:Double	Detected_lon:Double	Detected_width:Double	Detected_length:Double	style_css:String
target_000	POINT (7967 322)	7967	322	24.811186508754652	67.987740997149	80.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_001	POINT (10200 240)	10200	240	24.855768207811884	67.77216116730428	80.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_002	POINT (13268 194)	13268	194	24.91051026839022	67.47453958126076	150.0	110.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_003	POINT (13218 258)	13218	258	24.903873938171806	67.47822658661545	70.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_004	POINT (15371 229)	15371	229	24.941687396472187	67.26909382443597	80.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_005	POINT (15960 135)	15960	135	24.95970502729916	67.21346929088574	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_006	POINT (15967 217)	15967	217	24.952432101205197	67.21125407156842	40.0	10.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_007	POINT (15955 260)	15955	260	24.94830680333713	67.21168415546519	110.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_008	POINT (16200 245)	16200	245	24.953630642428283	67.18808988885638	50.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_009	POINT (16032 329)	16032	329	24.943385941801246	67.20289498934615	100.0	110.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_010	POINT (16016 339)	16016	339	24.94221672031368	67.20432117251774	90.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_011	POINT (16693 205)	16693	205	24.965235582025052	67.140738991859	40.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_012	POINT (16769 23)	16769	23	24.982872136295708	67.13661754387068	80.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_013	POINT (16772 166)	16772	166	24.97002621576621	67.13374439051428	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_014	POINT (16940 183)	16940	183	24.97119451734426	67.11711465013272	70.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_015	POINT (17254 84)	17254	84	24.985184693772005	67.08829836684748	50.0	20.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_016	POINT (17131 221)	17131	221	24.970856392238858	67.09776811281942	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_017	POINT (17808 115)	17808	115	24.991323336417327	67.03374968492119	30.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_018	POINT (17771 316)	17771	316	24.972649152123115	67.03375191201474	30.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_019	POINT (18510 4)	18510	4	25.012613773884592	66.96726316017292	80.0	20.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_020	POINT (18641 196)	18641	196	24.99740560606853	66.95105336874202	40.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_021	POINT (19328 23)	19328	23	25.02401674457533	66.8871756127654	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_022	POINT (19220 185)	19220	185	25.007731604427747	66.89482144298603	80.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_023	POINT (19089 248)	19089	248	24.99994240605532	66.90651296478777	130.0	110.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_024	POINT (19173 344)	19173	344	24.992598705960944	66.89655193101224	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_025	POINT (19103 359)	19103	359	24.990115278050617	66.90315492989781	70.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_026	POINT (21327 301)	21327	301	25.03080192624494	66.68727268063101	160.0	180.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_027	POINT (19369 155)	19369	155	25.012808758142103	66.88087724116076	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_028	POINT (19660 354)	19660	354	24.999469962648476	66.84894084827536	50.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_029	POINT (19953 18)	19953	18	25.034480662856833	66.82636744641817	30.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_030	POINT (19762 142)	19762	142	25.020208982489663	66.84277549842393	210.0	220.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_031	POINT (19754 149)	19754	149	25.01950332196343	66.84339099185988	60.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_032	POINT (5152 661)	5152	661	24.73328284078963	68.2548492263015	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_033	POINT (9919 387)	9919	387	24.83782886627624	67.79681049039272	50.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_034	POINT (9964 672)	9964	672	24.8129172275233	67.78711329705058	120.0	110.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_035	POINT (15428 485)	15428	485	24.919473853349558	67.25893739534266	50.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_036	POINT (15623 656)	15623	656	24.907267479162513	67.23680578082781	20.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_037	POINT (15648 408)	15648	408	24.929984076671968	67.23890637640808	70.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_038	POINT (15641 453)	15641	453	24.925857619995792	67.2387814968718	50.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_039	POINT (15692 566)	15692	566	24.916457155031782	67.23170848182028	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_040	POINT (15623 656)	15623	656	24.907267479162513	67.23680578082781	20.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_041	POINT (15790 696)	15790	696	24.90635971873758	67.21986689826453	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_042	POINT (16192 374)	16192	374	24.941876532519455	67.18648704037554	40.0	20.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_043	POINT (16179 386)	16179	386	24.94062879131518	67.18754524286184	140.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_044	POINT (16257 396)	16257	396	24.940938246479593	67.17980672935114	70.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_045	POINT (16261 572)	16261	572	24.925177520348957	67.17624341768338	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_046	POINT (16356 627)	16356	627	24.921713009789315	67.16598822946506	50.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_047	POINT (16415 435)	16415	435	24.94002780422203	67.16372157560917	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_048	POINT (16855 369)	16855	369	24.953060344219814	67.12199355149448	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_049	POINT (16848 503)	16848	503	24.940901780087344	67.12031575671826	50.0	10.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_050	POINT (16774 579)	16774	579	24.932855324469298	67.12615373943513	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_051	POINT (17301 664)	17301	664	24.933646421547042	67.07327316459688	70.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_052	POINT (18199 604)	18199	604	24.95357469798273	66.98682541849531	40.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_053	POINT (18658 413)	18658	413	24.97810684259666	66.94555860350256	30.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_054	POINT (18842 484)	18842	484	24.97466643515013	66.92630679661409	80.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_055	POINT (18935 516)	18935	516	24.97327388836608	66.91667111565009	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_056	POINT (18610 674)	18610	674	24.95385133834484	66.94557021515416	90.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_057	POINT (18799 701)	18799	701	24.954458319384198	66.92662197741578	60.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_058	POINT (19340 413)	19340	413	24.989087632669463	66.87909701639549	30.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_059	POINT (19309 579)	19309	579	24.973583018041325	66.87914517284428	90.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_060	POINT (19899 644)	19899	644	24.977196988935674	66.82042991454664	60.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_061	POINT (20336 440)	20336	440	25.0025179988317	66.78145009981574	60.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_062	POINT (5063 753)	5063	753	24.72346526230157	68.26180155609443	30.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_063	POINT (8454 1084)	8454	1084	24.750553866799358	67.92624710051889	70.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_064	POINT (9843 734)	9843	734	24.805304521590596	67.79777518742982	30.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_065	POINT (10034 863)	10034	863	24.796840171489695	67.77681775908046	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_066	POINT (13315 975)	13315	975	24.840799031023515	67.45561841695334	100.0	100.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_067	POINT (13277 1033)	13277	1033	24.834937074823703	67.45830287891066	90.0	140.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_068	POINT (13265 1038)	13265	1038	24.834297746919667	67.45933018506932	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_069	POINT (13482 931)	13482	931	24.847547722364215	67.44018436489316	20.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_070	POINT (13613 990)	13613	990	24.844363400380498	67.42640939387896	50.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_071	POINT (13754 1039)	13754	1039	24.842207992227696	67.41178756061198	30.0	20.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_072	POINT (13539 1069)	13539	1069	24.83603424030703	67.43211626522825	60.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_073	POINT (13966 864)	13966	864	24.86150880457481	67.39436504306687	30.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_074	POINT (13964 1016)	13964	1016	24.847774992394402	67.39173759724365	60.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_075	POINT (14067 1043)	14067	1043	24.846981593368145	67.38121538817964	40.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_076	POINT (14345 936)	14345	936	24.861202810454714	67.35616952882997	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_077	POINT (14462 973)	14462	973	24.85973531818047	67.34405080324262	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_078	POINT (14574 999)	14574	999	24.85925237842148	67.33273505079349	90.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_079	POINT (15120 921)	15120	921	24.87514672646397	67.2809563862412	80.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_080	POINT (15220 980)	15220	980	24.87149230401429	67.27021012205694	50.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_081	POINT (15691 772)	15691	772	24.897901052424785	67.22813006168016	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_082	POINT (16301 854)	16301	854	24.900359987836815	67.16719131598232	80.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_083	POINT (16732 773)	16732	773	24.914647841525706	67.12668592814485	80.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_084	POINT (16554 943)	16554	943	24.89642876594379	67.14099814746247	110.0	100.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_085	POINT (16844 918)	16844	918	24.903371897828222	67.11320900723003	30.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_086	POINT (16918 977)	16918	977	24.89929080473091	67.10494658177913	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_087	POINT (16760 1091)	16760	1091	24.886417385235703	67.11826790548432	70.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_088	POINT (17167 796)	17167	796	24.919582946767814	67.0839483558784	90.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_089	POINT (17377 948)	17377	948	24.909273454270373	67.06070825709311	60.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_090	POINT (17220 1032)	17220	1032	24.899211768260265	67.07449488261517	80.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_091	POINT (17828 1035)	17828	1035	24.908705094428182	67.01522044758418	20.0	40.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_092	POINT (17806 1049)	17806	1049	24.907079833121617	67.01716006912146	30.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_093	POINT (18149 1019)	18149	1019	24.915303233126185	66.98428992290685	50.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_094	POINT (17991 1063)	17991	1063	24.90880007018701	66.99889152391279	70.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_095	POINT (18496 948)	18496	948	24.927319166923617	66.95176797249748	50.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_096	POINT (18326 956)	18326	956	24.923824224167785	66.96817710579528	50.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_097	POINT (18952 1001)	18952	1001	24.929868240309006	66.90634717275917	60.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_098	POINT (20750 807)	20750	807	24.976029680885926	66.73456374139023	180.0	200.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_099	POINT (3125 1160)	3125	1160	24.65384804023801	68.44211912861245	40.0	20.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_100	POINT (3118 1169)	3118	1169	24.652953167794795	68.44268503204918	30.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_101	POINT (3122 1175)	3122	1175	24.65247970934196	68.44218284345966	30.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_102	POINT (13750 1164)	13750	1164	24.83091334057753	67.40990308539466	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_103	POINT (13684 1225)	13684	1225	24.824338697210486	67.41516044478226	80.0	110.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_104	POINT (13642 1282)	13642	1282	24.818501500456264	67.4182531284613	50.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_105	POINT (13722 1354)	13722	1354	24.813317865301023	67.40915666148454	70.0	90.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_106	POINT (13684 1417)	13684	1417	24.807021379909553	67.41165320159561	40.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_107	POINT (14389 1164)	14389	1164	24.841311514355912	67.34772491370788	110.0	200.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_108	POINT (14399 1172)	14399	1172	24.840761109860676	67.3465574375824	80.0	180.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_109	POINT (14199 1231)	14199	1231	24.832172478178833	67.3649925152128	70.0	80.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_110	POINT (14484 1387)	14484	1387	24.82274760064384	67.33441985265578	30.0	20.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_111	POINT (14680 1115)	14680	1115	24.850517934564905	67.32030829310277	70.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_112	POINT (14843 1315)	14843	1315	24.83514513111277	67.3007607563637	60.0	50.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_113	POINT (14758 1340)	14758	1340	24.831497055613703	67.30862513872762	50.0	70.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_114	POINT (14126 1137)	14126	1137	24.839460807064366	67.3738098125102	50.0	60.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
target_115	POINT (14035 1170)	14035	1170	24.835040042352066	67.38206972188742	30.0	30.0	fill:#ff0000; fill-opacity:0.2; stroke:#ff0000; stroke-opacity:1.0; stroke-width:1.0; symbol:circle
